"","Governorate.dtm","governorate.census","Governorate.progres","Governorate.shp","short","Longitude_c","Latitude_c","kri","Province","HASC","FIPS","Population","Capital","Postal","Total","code","govc_ar","capital","capital_ar","areasq.km","population1997.10.16census","population2003.01estimate","population2011estimate","src","total","IDPs.in.Camps.or.transit.camps","School.Building","Mosques.Holly.Shrines","Abandoned.public.buildings.under.construction","Collective.centres","Informal.settlements","Military.Camps","Unknown.or.other","Hosted.or.Owned.Accomodation","Rented.Accomodation","Organised.site","Improvised.site","Squatted.schools","Open.air","communal.setting","private.setting","idp.ref","idp.ref.rank","idp.pop","idp.pop.rank","ref.pop","ref.pop.rank","total.rank","A1NameAlt1","class.communalsetting","comm.private","comm.private.rank","class.school","composite","class.composite","pc","planning","planningcommunal","planningcccm","class.planningcommunal","class.planningcccm"
"3","Anbar","Muhafazat al-Anbar","Anbar","Anbar","AN",41.6158587934,32.9738097989,"no","Al-Anbar"," IQ.AN"," IZ01",1023776," Ar-Ramadi",31,4718,4,"محافظة الانبار","Al-Ramadi"," الرمادي",138288,1023736,1230140,1561407,"http://www.geohive.com/cntry/iraq.aspx",343356,0,23844,1032,41064,16266,5220,0,216,201144,54570,17298,41064,23844,5220,87426,255714,72.7757524374735,"1",0.21990166561313,"4",0.00302163369320107,"2","4","Anbar","4",0.341889767474601,"2","3",315,4,0.195833917944541,352500,0.254782304598706,89811,"25% to 50%","4"
"4","Babylon","Muhafazat Babylon","Babylon","Babylon","BB",44.5990466985,32.531128293,"no","Babil"," IQ.BB"," IZ06",1181751," Al-Hillah",51,29,6,"محافظة بابل","Al-Hilla"," الحلة",5119,1181751,1385782,1820673,"http://www.geohive.com/cntry/iraq.aspx",25320,12,138,5532,678,0,0,0,2682,14136,2142,5532,690,138,0,6360,16278,873.103448275862,"3",0.0139069453987619,"1",1.59281760096404e-05,"1","1","Babylon","1",0.390711389605603,"2","1",130,1,0.0144413227156531,25990,0.280943546249669,7302,"25% to 50%","1"
"5","Baghdad","Muhafazat Baghdad","Baghdad","Baghdad","BG",44.4001199881,33.2767646424,"no","Baghdad"," IQ.BG"," IZ07",5423964," Baghdad",10,10282,5,"محافظة بغداد","Baghdad"," بغداد",4555,5423964,6024299,7055196,"http://www.geohive.com/cntry/iraq.aspx",110622,0,4704,2922,720,186,492,216,8538,70638,22206,3324,720,4704,492,9240,92844,10.7588017895351,"1",0.0156795076990065,"1",0.00145736560685203,"2","3","Baghdad","1",0.0995217784671061,"1","2",125,1,0.0630935229640986,113570,0.0905136946044434,10280,"5% to 10%","1"
"6","Basrah","Muhafazat Basrah","Basrah","Basrah","BA",47.4093337069,30.3881641805,"no","Al-Basrah"," IQ.BA"," IZ02",1556445," Al-Basrah",61,6,15,"محافظة البصرة","Al-Basrah ","البصرة",19070,1556445,1880176,2531997,"http://www.geohive.com/cntry/iraq.aspx",7140,24,0,0,0,0,0,0,42,5454,1620,0,24,0,0,24,7074,1190,"4",0.00281990855439402,"1",2.36967105411262e-06,"1","1","Basrah","1",0.00339270568278202,"1","1",100,1,0.00407231612123867,7330,0.00338123415046492,25,"< 5%","1"
"7","Dahuk","Muhafazat Duhouk","Duhok","Dahuk","DA",43.1387398479,37.0625791353,"yes","Dahuk"," IQ.DA"," IZ08",402970," Dahuk",42,95142,16,"محافظة دهوك","Duhouk ","دهوك",6553,402970,782489,1128745,"http://www.geohive.com/cntry/iraq.aspx",443610,36648,106080,31398,71478,3540,29610,0,58464,71736,34656,34938,108126,106080,29610,278754,106392,4.66260957305922,"1",0.393011707693057,"5",0.0842900743746373,"5","5","Dahuk","5",2.62006541845252,"3","5",440,5,0.253014027246875,455430,0.723761898085401,329623,"> 50%","5"
"8","Diyala","Muhafazat Diala","Diyala","Diyala","DI",45.1036095806,33.962134647,"no","Diyala"," IQ.DI"," IZ10",1135223," Ba'qubah",32,284,3,"محافظة ديالى","Baquba ","بعقوبة",17685,1135223,1224358,1443173,"http://www.geohive.com/cntry/iraq.aspx",69438,10878,3312,0,10398,0,348,0,8022,21162,15318,0,21276,3312,348,24936,36480,244.5,"2",0.0481148136779166,"2",0.000196788603999659,"1","2","Diyala","2",0.683552631578947,"2","2",200,2,0.0396041298076429,71290,0.406017975771786,28946,"25% to 50%","2"
"9","Erbil","Muhafazat Erbil","Erbil","Erbil","AR",44.1898607577,36.3094934767,"yes","Arbil"," IQ.AR"," IZ11",1095992," Arbil",44,107651,17,"محافظة أربيل","Erbil ","اربيل",15074,1095992,1313719,1612692,"http://www.geohive.com/cntry/iraq.aspx",156084,10080,2568,20550,13140,0,0,0,504,8748,100494,20550,23220,2568,0,46338,109242,1.44990757169,"1",0.0967847549315058,"3",0.066752361889313,"4","3","Erbil","3",0.424177514142912,"2","1",220,3,0.0890228836789099,160240,0.297840339375241,47726,"25% to 50%","3"
"10","Kerbala","Muhafazat Kerbela","Kerbala","Kerbala","KA",43.8199252761,32.5084080707,"no","Karbala'"," IQ.KA"," IZ12",594235," Karbala'",56,304,7,"محافظة كربلاء","Kerbela ","كربلاء",5034,594235,723840,1066567,"http://www.geohive.com/cntry/iraq.aspx",59286,0,600,50604,84,288,156,0,870,2982,3702,50892,84,600,156,51732,6684,195.019736842105,"2",0.0555858187999441,"2",0.000285026632175944,"1","2","Kerbala","3",7.73967684021544,"5","1",285,4,0.0338139122638313,60870,0.885579293344289,53906,"> 50%","3"
"11","Kirkuk","Muhafazat Kirkuk","Kirkuk","Kirkuk","KI",44.1574054903,35.3213108663,"no","Kirkuk"," IQ.TS"," IZ13",753171," Kirkuk",36,718,2,"محافظة كركوك","Kirkuk ","كركوك",9679,753171,848007,1395614,"http://www.geohive.com/cntry/iraq.aspx",132384,0,2004,3204,19860,0,3810,0,31050,52572,19884,3204,19860,2004,3810,28878,72456,184.378830083565,"2",0.0948571739750389,"3",0.000514468900426622,"1","3","Kirkuk","2",0.398559125538258,"2","1",200,2,0.0755055318479076,135910,0.284978388300077,38732,"25% to 50%","2"
"12","Missan","Muhafazat Maysan","Missan","Missan","MA",47.0549226852,31.8996425495,"no","Maysan"," IQ.MA"," IZ14",637126," Al-Amarah",62,3,14,"محافظة ميسان","Al-Amara"," العمارة",16072,637126,803225,971448,"http://www.geohive.com/cntry/iraq.aspx",6234,0,2298,0,0,0,0,0,534,2532,870,0,0,2298,0,2298,3402,2078,"5",0.00641722459668454,"1",3.08817353064703e-06,"1","1","Missan","1",0.675485008818342,"2","1",130,1,0.00355557684871174,6400,0.403157894736842,2581,"25% to 50%","1"
